"0","#| label: mapa-arroz-estandar"
"0","#| warning: false"
"0","#| message: false"
"0","#| echo: false"
"0","#| fig-align: center"
"0","#| fig-cap: ""Distribuccion espacial del arroz"""
"0","re_arroz_estandar<- rast(""C:/Sevilla/UCV/Oscar/FAO_Cambiocliamtico2026/Coberturas/area_trabajo/reg_arroz_estandar.tif"")"
"0","venezuela <- st_read(""C:/Sevilla/UCV/Oscar/FAO_Cambiocliamtico2026/Coberturas/Contorno_Venezuela/AOI_linea_referencia1.shp"")"
"1","Reading layer `"
"1","AOI_linea_referencia1"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Sevilla\UCV\Oscar\FAO_Cambiocliamtico2026\Coberturas\Contorno_Venezuela\AOI_linea_referencia1.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 157 features and 1 field"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -73.38176 ymin: 0.640553 xmax: -58.17326 ymax: 12.49884"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","plot(re_arroz_estandar,main = ""Region de exposicion para arroz segun criterios estandar"",col = ""darkgreen"", legend=FALSE, cex.main=0.78)"
